order_id,customer_id,order_date,total_amount
706,691,2023-01-30 09:00:00,955
707,206,2023-01-30 10:00:00,2315
708,12,2023-01-30 11:00:00,175
709,490,2023-01-30 12:00:00,1090
710,276,2023-01-30 13:00:00,1978
711,693,2023-01-30 14:00:00,2521
712,242,2023-01-30 15:00:00,4239
713,216,2023-01-30 16:00:00,3850
714,251,2023-01-30 17:00:00,874
715,811,2023-01-30 18:00:00,659
716,126,2023-01-30 19:00:00,2258
717,994,2023-01-30 20:00:00,1622
718,217,2023-01-30 21:00:00,461
719,306,2023-01-30 22:00:00,4648
720,797,2023-01-30 23:00:00,1356
721,185,2023-01-31 00:00:00,3720
722,39,2023-01-31 01:00:00,968
723,223,2023-01-31 02:00:00,3393
724,184,2023-01-31 03:00:00,479
725,495,2023-01-31 04:00:00,4666
726,427,2023-01-31 05:00:00,412
727,178,2023-01-31 06:00:00,3958
728,919,2023-01-31 07:00:00,1807
729,428,2023-01-31 08:00:00,4960
730,294,2023-01-31 09:00:00,2277
731,852,2023-01-31 10:00:00,1158
732,151,2023-01-31 11:00:00,3828
733,384,2023-01-31 12:00:00,4761
734,638,2023-01-31 13:00:00,2474
735,813,2023-01-31 14:00:00,1486
736,308,2023-01-31 15:00:00,3694
737,336,2023-01-31 16:00:00,1397
738,946,2023-01-31 17:00:00,2617
739,746,2023-01-31 18:00:00,161
740,892,2023-01-31 19:00:00,2679
741,375,2023-01-31 20:00:00,4616
742,8,2023-01-31 21:00:00,859
743,341,2023-01-31 22:00:00,3638
744,129,2023-01-31 23:00:00,3937
745,776,2023-02-01 00:00:00,615
746,669,2023-02-01 01:00:00,1924
747,352,2023-02-01 02:00:00,300
748,358,2023-02-01 03:00:00,443
749,517,2023-02-01 04:00:00,4385
750,495,2023-02-01 05:00:00,4269
751,86,2023-02-01 06:00:00,1770
752,175,2023-02-01 07:00:00,4777
753,802,2023-02-01 08:00:00,1987
754,193,2023-02-01 09:00:00,4108
755,311,2023-02-01 10:00:00,4198
756,119,2023-02-01 11:00:00,2966
757,218,2023-02-01 12:00:00,1469
758,427,2023-02-01 13:00:00,2351
759,970,2023-02-01 14:00:00,2240
760,414,2023-02-01 15:00:00,3809
761,114,2023-02-01 16:00:00,2830
762,978,2023-02-01 17:00:00,4748
763,145,2023-02-01 18:00:00,1551
764,538,2023-02-01 19:00:00,4902
765,648,2023-02-01 20:00:00,3010
766,303,2023-02-01 21:00:00,4513
767,744,2023-02-01 22:00:00,1163
768,881,2023-02-01 23:00:00,953
769,588,2023-02-02 00:00:00,1480
770,987,2023-02-02 01:00:00,2743
771,840,2023-02-02 02:00:00,2532
772,345,2023-02-02 03:00:00,305
773,814,2023-02-02 04:00:00,284
774,964,2023-02-02 05:00:00,2387
775,801,2023-02-02 06:00:00,3467
776,1,2023-02-02 07:00:00,4936
777,147,2023-02-02 08:00:00,1782
778,287,2023-02-02 09:00:00,3068
779,976,2023-02-02 10:00:00,2401
780,654,2023-02-02 11:00:00,2289
781,53,2023-02-02 12:00:00,60
782,304,2023-02-02 13:00:00,87
783,69,2023-02-02 14:00:00,1007
784,361,2023-02-02 15:00:00,4028
785,602,2023-02-02 16:00:00,3218
786,958,2023-02-02 17:00:00,4810
787,220,2023-02-02 18:00:00,2544
788,962,2023-02-02 19:00:00,1105
789,704,2023-02-02 20:00:00,2499
790,966,2023-02-02 21:00:00,1713
791,575,2023-02-02 22:00:00,2335
792,585,2023-02-02 23:00:00,798
793,161,2023-02-03 00:00:00,4609
794,681,2023-02-03 01:00:00,1605
795,89,2023-02-03 02:00:00,1512
796,688,2023-02-03 03:00:00,680
797,781,2023-02-03 04:00:00,1368
798,585,2023-02-03 05:00:00,1319
799,757,2023-02-03 06:00:00,3960
800,589,2023-02-03 07:00:00,2006
801,159,2023-02-03 08:00:00,2064
802,489,2023-02-03 09:00:00,3536
803,971,2023-02-03 10:00:00,1078
804,324,2023-02-03 11:00:00,996
805,610,2023-02-03 12:00:00,4597
806,381,2023-02-03 13:00:00,747
807,102,2023-02-03 14:00:00,2547
808,494,2023-02-03 15:00:00,3156
809,644,2023-02-03 16:00:00,362
810,614,2023-02-03 17:00:00,1467
811,19,2023-02-03 18:00:00,2399
812,454,2023-02-03 19:00:00,3679
813,482,2023-02-03 20:00:00,546
814,594,2023-02-03 21:00:00,1916
815,397,2023-02-03 22:00:00,4774
816,279,2023-02-03 23:00:00,2093
817,851,2023-02-04 00:00:00,4935
818,365,2023-02-04 01:00:00,425
819,331,2023-02-04 02:00:00,1593
820,641,2023-02-04 03:00:00,4620
821,344,2023-02-04 04:00:00,3760
822,822,2023-02-04 05:00:00,4294
823,455,2023-02-04 06:00:00,4247
824,601,2023-02-04 07:00:00,1866
825,725,2023-02-04 08:00:00,1498
826,655,2023-02-04 09:00:00,2415
827,65,2023-02-04 10:00:00,791
828,76,2023-02-04 11:00:00,598
829,711,2023-02-04 12:00:00,2921
830,143,2023-02-04 13:00:00,213
831,917,2023-02-04 14:00:00,2027
832,915,2023-02-04 15:00:00,1205
833,828,2023-02-04 16:00:00,2414
834,605,2023-02-04 17:00:00,3018
835,473,2023-02-04 18:00:00,1812
836,417,2023-02-04 19:00:00,1130
837,305,2023-02-04 20:00:00,4025
838,736,2023-02-04 21:00:00,2281
839,497,2023-02-04 22:00:00,3756
840,291,2023-02-04 23:00:00,3813
841,940,2023-02-05 00:00:00,1956
842,102,2023-02-05 01:00:00,4895
843,986,2023-02-05 02:00:00,4377
844,267,2023-02-05 03:00:00,749
845,867,2023-02-05 04:00:00,4398
846,968,2023-02-05 05:00:00,3471
847,622,2023-02-05 06:00:00,4477
848,974,2023-02-05 07:00:00,4556
849,842,2023-02-05 08:00:00,2160
850,962,2023-02-05 09:00:00,1664
851,942,2023-02-05 10:00:00,2820
852,777,2023-02-05 11:00:00,4982
853,3,2023-02-05 12:00:00,161
854,85,2023-02-05 13:00:00,1475
855,794,2023-02-05 14:00:00,4816
856,328,2023-02-05 15:00:00,2116
857,816,2023-02-05 16:00:00,1345
858,450,2023-02-05 17:00:00,4996
859,454,2023-02-05 18:00:00,1233
860,924,2023-02-05 19:00:00,1179
861,629,2023-02-05 20:00:00,4670
862,221,2023-02-05 21:00:00,4519
863,154,2023-02-05 22:00:00,4717
864,665,2023-02-05 23:00:00,360
865,12,2023-02-06 00:00:00,3848
866,133,2023-02-06 01:00:00,1988
867,994,2023-02-06 02:00:00,723
868,304,2023-02-06 03:00:00,4433
869,293,2023-02-06 04:00:00,2449
870,975,2023-02-06 05:00:00,1820
871,300,2023-02-06 06:00:00,4932
872,740,2023-02-06 07:00:00,4668
873,783,2023-02-06 08:00:00,875
874,43,2023-02-06 09:00:00,1832
875,944,2023-02-06 10:00:00,2886
876,343,2023-02-06 11:00:00,3662
877,326,2023-02-06 12:00:00,202
878,814,2023-02-06 13:00:00,3132
879,498,2023-02-06 14:00:00,4512
880,364,2023-02-06 15:00:00,1537
881,891,2023-02-06 16:00:00,1376
882,427,2023-02-06 17:00:00,2194
883,21,2023-02-06 18:00:00,3649
884,407,2023-02-06 19:00:00,3648
885,619,2023-02-06 20:00:00,4116
886,336,2023-02-06 21:00:00,3259
887,815,2023-02-06 22:00:00,3711
888,117,2023-02-06 23:00:00,38
889,124,2023-02-07 00:00:00,3423
890,399,2023-02-07 01:00:00,4699
891,793,2023-02-07 02:00:00,4571
892,804,2023-02-07 03:00:00,3024
893,715,2023-02-07 04:00:00,1152
894,51,2023-02-07 05:00:00,3359
895,783,2023-02-07 06:00:00,3331
896,324,2023-02-07 07:00:00,3392
897,789,2023-02-07 08:00:00,1007
898,141,2023-02-07 09:00:00,3341
899,470,2023-02-07 10:00:00,4635
900,787,2023-02-07 11:00:00,4974
901,802,2023-02-07 12:00:00,193
902,334,2023-02-07 13:00:00,3761
903,893,2023-02-07 14:00:00,3072
904,964,2023-02-07 15:00:00,746
905,373,2023-02-07 16:00:00,3780
906,564,2023-02-07 17:00:00,1895
907,494,2023-02-07 18:00:00,4053
908,539,2023-02-07 19:00:00,1009
909,669,2023-02-07 20:00:00,3764
910,751,2023-02-07 21:00:00,2706
911,156,2023-02-07 22:00:00,439
912,291,2023-02-07 23:00:00,613
913,648,2023-02-08 00:00:00,1794
914,144,2023-02-08 01:00:00,2479
915,106,2023-02-08 02:00:00,955
916,420,2023-02-08 03:00:00,3828
917,670,2023-02-08 04:00:00,351
918,658,2023-02-08 05:00:00,3469
919,2,2023-02-08 06:00:00,2722
920,945,2023-02-08 07:00:00,4026
921,589,2023-02-08 08:00:00,3888
922,644,2023-02-08 09:00:00,4220
923,90,2023-02-08 10:00:00,221
924,345,2023-02-08 11:00:00,2517
925,350,2023-02-08 12:00:00,1862
926,459,2023-02-08 13:00:00,1886
927,263,2023-02-08 14:00:00,2016
928,351,2023-02-08 15:00:00,929
929,108,2023-02-08 16:00:00,4325
930,586,2023-02-08 17:00:00,4678
931,39,2023-02-08 18:00:00,3209
932,909,2023-02-08 19:00:00,790
933,159,2023-02-08 20:00:00,3175
934,583,2023-02-08 21:00:00,2521
935,959,2023-02-08 22:00:00,2734
936,312,2023-02-08 23:00:00,4744
937,241,2023-02-09 00:00:00,3605
938,938,2023-02-09 01:00:00,1648
939,445,2023-02-09 02:00:00,406
940,298,2023-02-09 03:00:00,3441
941,952,2023-02-09 04:00:00,4028
942,36,2023-02-09 05:00:00,4113
943,84,2023-02-09 06:00:00,4383
944,452,2023-02-09 07:00:00,2486
945,886,2023-02-09 08:00:00,2302
946,775,2023-02-09 09:00:00,1876
947,822,2023-02-09 10:00:00,2018
948,385,2023-02-09 11:00:00,1256
949,172,2023-02-09 12:00:00,4689
950,376,2023-02-09 13:00:00,4164
951,685,2023-02-09 14:00:00,1170
952,362,2023-02-09 15:00:00,4338
953,559,2023-02-09 16:00:00,1451
954,891,2023-02-09 17:00:00,1839
955,141,2023-02-09 18:00:00,2344
956,887,2023-02-09 19:00:00,1150
957,918,2023-02-09 20:00:00,2678
958,118,2023-02-09 21:00:00,3520
959,277,2023-02-09 22:00:00,394
960,726,2023-02-09 23:00:00,2140
961,220,2023-02-10 00:00:00,4040
962,905,2023-02-10 01:00:00,2041
963,26,2023-02-10 02:00:00,3725
964,521,2023-02-10 03:00:00,3279
965,783,2023-02-10 04:00:00,3455
966,10,2023-02-10 05:00:00,1909
967,984,2023-02-10 06:00:00,1843
968,378,2023-02-10 07:00:00,1494
969,633,2023-02-10 08:00:00,2262
970,637,2023-02-10 09:00:00,3263
971,682,2023-02-10 10:00:00,3154
972,584,2023-02-10 11:00:00,2090
973,152,2023-02-10 12:00:00,379
974,720,2023-02-10 13:00:00,2061
975,49,2023-02-10 14:00:00,1161
976,154,2023-02-10 15:00:00,1655
977,859,2023-02-10 16:00:00,4020
978,293,2023-02-10 17:00:00,1963
979,580,2023-02-10 18:00:00,4794
980,50,2023-02-10 19:00:00,3381
981,664,2023-02-10 20:00:00,3000
982,531,2023-02-10 21:00:00,26
983,612,2023-02-10 22:00:00,3287
984,60,2023-02-10 23:00:00,1611
985,167,2023-02-11 00:00:00,4948
986,202,2023-02-11 01:00:00,3284
987,857,2023-02-11 02:00:00,2626
988,146,2023-02-11 03:00:00,3239
989,915,2023-02-11 04:00:00,3293
990,676,2023-02-11 05:00:00,933
991,970,2023-02-11 06:00:00,2031
992,993,2023-02-11 07:00:00,1462
993,439,2023-02-11 08:00:00,3074
994,242,2023-02-11 09:00:00,3566
995,581,2023-02-11 10:00:00,4241
996,687,2023-02-11 11:00:00,4932
997,561,2023-02-11 12:00:00,2948
998,483,2023-02-11 13:00:00,1849
999,108,2023-02-11 14:00:00,595
1000,226,2023-02-11 15:00:00,949
